X_train
"  (0, 3887)	0.2506110300058109
  (0, 3804)	0.09541806544260992
  (0, 3733)	0.2050456064569294
  (0, 3470)	0.308883824168734
  (0, 3415)	0.308883824168734
  (0, 3390)	0.308883824168734
  (0, 2708)	0.14486465437294024
  (0, 2696)	0.22418750550271796
  (0, 2328)	0.23020274024642506
  (0, 2069)	0.2797474270872725
  (0, 2025)	0.29184012446995766
  (0, 1699)	0.1744278057348638
  (0, 1073)	0.308883824168734
  (0, 843)	0.2797474270872725
  (0, 257)	0.11246176514138627
  (0, 165)	0.308883824168734"
"  (0, 4241)	0.273046495473151
  (0, 2787)	0.4826770985832739
  (0, 2708)	0.24994993443920333
  (0, 2264)	0.3039806940848797
  (0, 2029)	0.5329491305832774
  (0, 1327)	0.5035418770282214"
"  (0, 4246)	0.2647998452844573
  (0, 3825)	0.2647998452844573
  (0, 3765)	0.20336805658065918
  (0, 3402)	0.21484375930241587
  (0, 3361)	0.2647998452844573
  (0, 3039)	0.21965565634126955
  (0, 2642)	0.2647998452844573
  (0, 2596)	0.2647998452844573
  (0, 2566)	0.1138227091164489
  (0, 2309)	0.2647998452844573
  (0, 1729)	0.17678816326454014
  (0, 1653)	0.17237010291904845
  (0, 1600)	0.23178066849932263
  (0, 1598)	0.17839001358963846
  (0, 1404)	0.25018862679330933
  (0, 1379)	0.19734814591006922
  (0, 1102)	0.16969957035922809
  (0, 361)	0.2647998452844573
  (0, 346)	0.14345698713859908
  (0, 257)	0.09641119307558241
  (0, 190)	0.23178066849932263"
"  (0, 3953)	0.5294211063210417
  (0, 3680)	0.4794818658360816
  (0, 2710)	0.3211782188697664
  (0, 2560)	0.20522289335040111
  (0, 1778)	0.3367564656189601
  (0, 1214)	0.2048237394508146
  (0, 981)	0.2975104552823111
  (0, 121)	0.3172828326645038"
"  (0, 4211)	0.2185529180339527
  (0, 4210)	0.21235778885616616
  (0, 4145)	0.1917618172747955
  (0, 3909)	0.16669884164839657
  (0, 3804)	0.07713164025404275
  (0, 3759)	0.23003239165845937
  (0, 3491)	0.18880524576527824
  (0, 3296)	0.16125053675570108
  (0, 3077)	0.1950003749430648
  (0, 2524)	0.24968768645184264
  (0, 2293)	0.24968768645184264
  (0, 2038)	0.21235778885616616
  (0, 1863)	0.1007902025795131
  (0, 1831)	0.24968768645184264
  (0, 1739)	0.17903005717917891
  (0, 1693)	0.11850342222660429
  (0, 1226)	0.24968768645184264
  (0, 596)	0.24968768645184264
  (0, 536)	0.24968768645184264
  (0, 436)	0.20258260027006683
  (0, 376)	0.20711988176955257
  (0, 186)	0.24968768645184264
  (0, 109)	0.24968768645184264"
"  (0, 4114)	0.2061198259184177
  (0, 4052)	0.25916743829032346
  (0, 4020)	0.25916743829032346
  (0, 3804)	0.0800600538209822
  (0, 3733)	0.0819791718860629
  (0, 3656)	0.2061198259184177
  (0, 3467)	0.16365666360570152
  (0, 3308)	0.25916743829032346
  (0, 2858)	0.25916743829032346
  (0, 2726)	0.2929615363540347
  (0, 2707)	0.25916743829032346
  (0, 2566)	0.11140165096881263
  (0, 2508)	0.23472068905399232
  (0, 2301)	0.19053673649340122
  (0, 1944)	0.25916743829032346
  (0, 1924)	0.1037459586764907
  (0, 1636)	0.22685059364615112
  (0, 1379)	0.19315046567309938
  (0, 1263)	0.23472068905399232
  (0, 858)	0.25916743829032346
  (0, 620)	0.20240384440981998
  (0, 346)	0.1404055951075772"
"  (0, 3765)	0.23810175471526646
  (0, 3423)	0.3100256199063099
  (0, 3313)	0.2713670219731778
  (0, 3091)	0.2929189178029209
  (0, 2983)	0.3100256199063099
  (0, 2743)	0.1750725818918502
  (0, 2706)	0.3100256199063099
  (0, 2611)	0.21973554658461947
  (0, 2472)	0.24212292156964865
  (0, 2123)	0.28078151950278074
  (0, 1729)	0.20698222028532293
  (0, 1537)	0.1750725818918502
  (0, 1324)	0.3100256199063099
  (0, 1276)	0.25153741909925154
  (0, 1040)	0.2150429015997808"
"  (0, 4185)	0.3215950081826387
  (0, 4055)	0.17655046362070315
  (0, 3805)	0.19760011515126902
  (0, 2975)	0.27351450852590425
  (0, 2801)	0.28149376712265134
  (0, 2640)	0.27351450852590425
  (0, 2566)	0.2340535333906986
  (0, 2526)	0.19890662282397212
  (0, 2140)	0.2076889270124513
  (0, 1932)	0.21148381445407727
  (0, 1924)	0.21796901564803497
  (0, 1728)	0.3038499263259203
  (0, 1700)	0.2511583493226353
  (0, 1584)	0.16070260326700467
  (0, 1479)	0.2511583493226353
  (0, 1437)	0.13206151667811225
  (0, 418)	0.3038499263259203
  (0, 257)	0.1170897905651449"
"  (0, 3102)	0.42400570072103416
  (0, 2688)	0.18230792410820862
  (0, 2598)	0.42400570072103416
  (0, 2085)	0.42400570072103416
  (0, 1887)	0.4487679771447562
  (0, 890)	0.3816743095751154
  (0, 616)	0.23163829145634054
  (0, 257)	0.163392301246111"
"  (0, 4255)	0.4910592135146084
  (0, 3454)	0.25158498180346367
  (0, 3228)	0.398417934716817
  (0, 2316)	0.34422626060125505
  (0, 2109)	0.4910592135146084
  (0, 1801)	0.27080978414457846
  (0, 483)	0.3222734649266193"
"  (0, 3497)	0.5961281244165395
  (0, 1584)	0.38787180688700934
  (0, 986)	0.702984153947886"
"  (0, 4118)	0.2050516502957323
  (0, 4069)	0.1685761171696302
  (0, 3804)	0.09036257027498369
  (0, 3752)	0.292518362626421
  (0, 3188)	0.292518362626421
  (0, 3089)	0.292518362626421
  (0, 2830)	0.292518362626421
  (0, 2742)	0.292518362626421
  (0, 2597)	0.18746325326045118
  (0, 2582)	0.292518362626421
  (0, 2560)	0.1133907659131232
  (0, 2437)	0.292518362626421
  (0, 1617)	0.292518362626421
  (0, 1214)	0.11317022343049656
  (0, 475)	0.24878500646107665
  (0, 335)	0.25604282950031887
  (0, 319)	0.15712412207846757
  (0, 222)	0.15455498448515353"
"  (0, 4238)	0.2091981388218227
  (0, 4206)	0.513071657224745
  (0, 3724)	0.41117180656491675
  (0, 2045)	0.566509358839352
  (0, 1731)	0.450553554086202"
"  (0, 4001)	0.3967770009368714
  (0, 3755)	0.3785911079055711
  (0, 3437)	0.540466524860337
  (0, 1924)	0.22898641390966362
  (0, 1699)	0.32302751438224625
  (0, 1497)	0.45494436963970175
  (0, 257)	0.2082709479925587"
"  (0, 4078)	0.38384011850010824
  (0, 3654)	0.4385214895222958
  (0, 3554)	0.4385214895222958
  (0, 2354)	0.41432459737686816
  (0, 1607)	0.4385214895222958
  (0, 1437)	0.18007684052536752
  (0, 811)	0.26771427422937544"
"  (0, 4043)	0.7236467977986867
  (0, 3819)	0.4311245401896164
  (0, 3727)	0.4170321694673697
  (0, 2409)	0.3413958296630724"
"  (0, 4149)	0.22199524117680627
  (0, 3753)	0.3481292557741843
  (0, 3733)	0.14338330978372799
  (0, 2882)	0.3605079457658319
  (0, 2240)	0.3289968573040796
  (0, 1832)	0.4532893445408686
  (0, 1613)	0.29273830500629233
  (0, 1468)	0.333252791962619
  (0, 300)	0.41053146179682615"
"  (0, 3965)	0.2136345639956804
  (0, 3913)	0.31069619788848557
  (0, 3880)	0.30388991691441436
  (0, 3059)	0.37455127039167696
  (0, 2688)	0.15215805952030562
  (0, 2560)	0.14518970721057053
  (0, 2429)	0.35388414937447643
  (0, 1748)	0.31069619788848557
  (0, 1214)	0.14490731650421804
  (0, 915)	0.37455127039167696
  (0, 834)	0.37455127039167696
  (0, 622)	0.240034844411223"
"  (0, 4047)	0.16354223894706932
  (0, 3812)	0.17045813416201702
  (0, 3807)	0.40720181800649974
  (0, 3804)	0.07429343492893078
  (0, 3454)	0.12321564229335305
  (0, 3381)	0.21051084796076747
  (0, 3264)	0.17681262950304708
  (0, 2688)	0.0977009267228684
  (0, 2611)	0.17045813416201702
  (0, 2574)	0.40720181800649974
  (0, 2566)	0.17503338807790259
  (0, 1613)	0.15531701672955064
  (0, 1475)	0.2404999533896592
  (0, 981)	0.13514997753970043
