X_test
"  (0, 4238)	0.11152237082354592
  (0, 3810)	0.26434478677242446
  (0, 3759)	0.16432680964934296
  (0, 3254)	0.3711267144168592
  (0, 3040)	0.4457334486704458
  (0, 2509)	0.30200300608458824
  (0, 2343)	0.19503623716889837
  (0, 2253)	0.1935415797720563
  (0, 2187)	0.27351566289413093
  (0, 1841)	0.17888275720105243
  (0, 1754)	0.30200300608458824
  (0, 1729)	0.20162608738955295
  (0, 1692)	0.30200300608458824
  (0, 1497)	0.24018760787094742"
"  (0, 3960)	0.34373159244701973
  (0, 3819)	0.20478377738029
  (0, 3040)	0.35995988678229784
  (0, 2905)	0.34373159244701973
  (0, 2661)	0.18956141294654769
  (0, 1580)	0.3247650504002958
  (0, 1376)	0.34373159244701973
  (0, 1343)	0.249479973516122
  (0, 880)	0.34373159244701973
  (0, 677)	0.34373159244701973
  (0, 319)	0.1846329379425885"
"  (0, 4173)	0.3601168649804024
  (0, 3172)	0.362747890136811
  (0, 2099)	0.3459672883748994
  (0, 1696)	0.44537775794120604
  (0, 494)	0.5702827084815488
  (0, 346)	0.3089542559517688"
"  (0, 4181)	0.3045156432173422
  (0, 3804)	0.13419456107948063
  (0, 3161)	0.3802410114916332
  (0, 2660)	0.369462650781222
  (0, 2560)	0.16839299740890917
  (0, 2351)	0.30131933432382374
  (0, 1863)	0.175356014104222
  (0, 1214)	0.16806547682637815
  (0, 1105)	0.369462650781222
  (0, 715)	0.32375374142586194
  (0, 96)	0.4344096583451017"
"  (0, 4158)	0.3574727642024332
  (0, 3730)	0.1743351919897375
  (0, 2661)	0.217671971233238
  (0, 2659)	0.3947044503418037
  (0, 2423)	0.3947044503418037
  (0, 2048)	0.19931526027910498
  (0, 1924)	0.15800206949113738
  (0, 1739)	0.2830093919236922
  (0, 1715)	0.3356936239722818
  (0, 1430)	0.3356936239722818
  (0, 422)	0.3356936239722818"
"  (0, 4177)	0.34904197566678713
  (0, 3965)	0.2592226171443733
  (0, 3804)	0.1403938515148267
  (0, 3558)	0.4294004380705781
  (0, 2661)	0.25063581706281773
  (0, 2633)	0.28698943147161776
  (0, 2140)	0.29350580176180596
  (0, 1578)	0.27571315051821554
  (0, 430)	0.3687378021279995
  (0, 385)	0.2849614362028949
  (0, 241)	0.28698943147161776"
"  (0, 4113)	0.18788692073990376
  (0, 3804)	0.08843848740598094
  (0, 3757)	0.24348764752651103
  (0, 3733)	0.09055844474711312
  (0, 2769)	0.28628979289134726
  (0, 2710)	0.1736803551343089
  (0, 2708)	0.13426818969662216
  (0, 2688)	0.11630263408602119
  (0, 2643)	0.16957548924721091
  (0, 2566)	0.12306004100672675
  (0, 2292)	0.2505909303293084
  (0, 2270)	0.22769064918904058
  (0, 1996)	0.28628979289134726
  (0, 1924)	0.11460316627251148
  (0, 1685)	0.18347161343581667
  (0, 1651)	0.2505909303293084
  (0, 1521)	0.28628979289134726
  (0, 1472)	0.28628979289134726
  (0, 1354)	0.2592846458639815
  (0, 890)	0.24348764752651103
  (0, 616)	0.1477727508737778
  (0, 346)	0.15509930186177817
  (0, 291)	0.24348764752651103"
"  (0, 4238)	0.1463147725300175
  (0, 4094)	0.25791800617871324
  (0, 3819)	0.23605518729504477
  (0, 3733)	0.21220482363803575
  (0, 3268)	0.396220962774929
  (0, 2744)	0.396220962774929
  (0, 2455)	0.396220962774929
  (0, 1863)	0.15994057084604024
  (0, 1564)	0.29960867240645445
  (0, 1404)	0.3743581438912606
  (0, 370)	0.29129681442789157"
"  (0, 2612)	0.3495152165928513
  (0, 2158)	0.5688374667903774
  (0, 1394)	0.5151801593809634
  (0, 511)	0.5374499540662028"
"  (0, 3787)	0.34691130282574617
  (0, 3733)	0.22398121101761284
  (0, 2785)	0.41820939576882543
  (0, 2698)	0.37876053485449596
  (0, 2657)	0.22008270645206063
  (0, 2268)	0.32118761991689837
  (0, 2025)	0.3951332914377782
  (0, 1863)	0.16881653364322172
  (0, 1362)	0.41820939576882543"
"  (0, 3817)	0.4122323233477721
  (0, 2560)	0.09437824240924722
  (0, 1807)	0.20707057985267738
  (0, 1227)	0.4122323233477721
  (0, 1214)	0.09419467885608432
  (0, 655)	0.38948602400957755
  (0, 365)	0.4122323233477721
  (0, 278)	0.4122323233477721
  (0, 248)	0.24347105088137797
  (0, 20)	0.22050491066535494"
"  (0, 4238)	0.22460983779733054
  (0, 3568)	0.4060817793761995
  (0, 2657)	0.32008857944581254
  (0, 1769)	0.45330798605468053
  (0, 1765)	0.6082442985209916
  (0, 319)	0.3267140242282761"
"  (0, 4238)	0.20556598587013625
  (0, 3081)	0.4275289609532896
  (0, 2643)	0.3297294530922829
  (0, 1999)	0.4516536703266892
  (0, 1693)	0.26420090137833796
  (0, 1081)	0.5566734747753027
  (0, 616)	0.28733532507472526"
"  (0, 4219)	0.3116548964340298
  (0, 4172)	0.2944582935404669
  (0, 3996)	0.23566271990160087
  (0, 3730)	0.13765341677125226
  (0, 3727)	0.17960435668392002
  (0, 3040)	0.3263687822143763
  (0, 2522)	0.1879062837649252
  (0, 2273)	0.23566271990160087
  (0, 1983)	0.3116548964340298
  (0, 1924)	0.12475693790880853
  (0, 1729)	0.20806997320480147
  (0, 1437)	0.12797965533054523
  (0, 616)	0.1608653277653436
  (0, 581)	0.3116548964340298
  (0, 577)	0.2822571096145969
  (0, 434)	0.19972708808946146
  (0, 391)	0.3116548964340298"
"  (0, 4240)	0.2742327993905204
  (0, 4175)	0.23323325125862546
  (0, 4113)	0.17997412944066546
  (0, 3733)	0.08674460783475309
  (0, 3696)	0.25910108605802307
  (0, 3547)	0.2742327993905204
  (0, 3040)	0.28717990894543455
  (0, 2708)	0.12861353231540582
  (0, 2566)	0.19958380582985352
  (0, 2140)	0.17710198979423314
  (0, 1863)	0.11069820781830371
  (0, 1653)	0.3022444415434815
  (0, 1645)	0.21416954701589416
  (0, 1495)	0.19662929499232762
  (0, 1273)	0.2016126060434586
  (0, 773)	0.21416954701589416
  (0, 616)	0.14154935366883228
  (0, 376)	0.22748044084285618
  (0, 332)	0.17076146019293
  (0, 266)	0.2742327993905204
  (0, 59)	0.25910108605802307"
"  (0, 3804)	0.1152698711069797
  (0, 3733)	0.11803300304910375
  (0, 3730)	0.16481373711890357
  (0, 3705)	0.3731473535310345
  (0, 3396)	0.35255769832946626
  (0, 1924)	0.14937266106827118
  (0, 1751)	0.35255769832946626
  (0, 1578)	0.22637329897155525
  (0, 1064)	0.3731473535310345
  (0, 1051)	0.3731473535310345
  (0, 443)	0.3379491054789203
  (0, 419)	0.18978372175170546
  (0, 241)	0.2356316492343336"
"  (0, 3325)	0.7268762707906472
  (0, 195)	0.6867684376567417"
"  (0, 3804)	0.1645161181881289
  (0, 3790)	0.32110004096466854
  (0, 2795)	0.5031793946631136
  (0, 2560)	0.2064417666478246
  (0, 1932)	0.20684552814576862
  (0, 1283)	0.4529435517585744
  (0, 1214)	0.20604024206716143
  (0, 554)	0.5325654789543878"
"  (0, 4087)	0.22440983032314246
  (0, 3996)	0.23666279190147563
  (0, 3965)	0.17851441725129005
  (0, 3922)	0.3129774532460605
  (0, 3885)	0.2489157534798088
  (0, 3804)	0.09668263851712848
  (0, 3766)	0.23009720253019525
  (0, 3759)	0.17029825977856755
  (0, 3733)	0.16762193702125922
  (0, 3142)	0.25961974350450123
  (0, 2795)	0.2957078738500877
  (0, 2688)	0.2152739356402769
  (0, 2343)	0.20212363310952997
  (0, 2285)	0.3129774532460605
  (0, 2253)	0.2005746615558892
  (0, 1932)	0.12155873629192468
  (0, 1437)	0.12852275722592835
  (0, 982)	0.22440983032314246
  (0, 889)	0.2834549122717545
  (0, 434)	0.2005746615558892"
"  (0, 4160)	0.34958596339481457
  (0, 4149)	0.19559721053720186
  (0, 3799)	0.34958596339481457
  (0, 3733)	0.12633322805758782
  (0, 2882)	0.31763900971252357
  (0, 2264)	0.22780053862564215
  (0, 2240)	0.2898749866125829
  (0, 1924)	0.15987672912512552
  (0, 1699)	0.22553557451328549
  (0, 583)	0.3993875314102625
  (0, 409)	0.37734998649475526
  (0, 179)	0.2936248370284118"
"  (0, 4087)	0.24611883230530468
  (0, 3996)	0.25955712327321206
  (0, 3884)	0.31087582892010396
  (0, 3816)	0.24913357499779723
  (0, 3454)	0.29775672656832985
  (0, 2743)	0.19383695235067885
  (0, 2658)	0.2729954142411195
  (0, 2409)	0.16193755874516216
  (0, 2214)	0.19106114776963817
  (0, 2193)	0.34325432722750354
  (0, 1932)	0.13331810905786176
  (0, 1584)	0.17152587124983246
  (0, 1578)	0.20823841762632023
  (0, 1343)	0.24913357499779723
  (0, 1110)	0.2636216247262907
  (0, 257)	0.1249757498189235
  (0, 222)	0.30707228076055526"
"  (0, 4094)	0.24400598341152854
  (0, 3784)	0.3748489184705031
  (0, 3757)	0.3188066204332997
  (0, 3315)	0.3748489184705031
  (0, 2891)	0.3281071890960087
  (0, 2696)	0.2720648910588053
  (0, 1801)	0.2067220243588928
  (0, 1074)	0.3748489184705031
  (0, 811)	0.22884261900897068
  (0, 17)	0.3748489184705031"
"  (0, 4241)	0.16289848354419217
  (0, 4238)	0.1987978265533442
  (0, 3804)	0.09822038551240672
  (0, 3744)	0.1894271792287837
  (0, 3491)	0.2404269371784602
  (0, 3476)	0.23375692145429194
  (0, 3403)	0.28796329088375866
  (0, 2343)	0.20533842962580248
  (0, 2204)	0.31795539081272817
  (0, 2198)	0.31795539081272817
  (0, 1924)	0.12727905578660179
  (0, 1677)	0.38600215519698544
  (0, 1085)	0.17867639191324075
  (0, 643)	0.2844400763293714
  (0, 376)	0.2637490213832615
  (0, 292)	0.31795539081272817"
"  (0, 4238)	0.1563663509684008
  (0, 4189)	0.17347040361257487
  (0, 4159)	0.2500908842621436
  (0, 4149)	0.12248023660059741
  (0, 4104)	0.16696802836275743
  (0, 3804)	0.0772561930860117
  (0, 3592)	0.2500908842621436
  (0, 3324)	0.21890583915408635
  (0, 3075)	0.16151092550075155
  (0, 2862)	0.35125073209345936
